,Player Name,Club,Nationality,Position,Appearances,Minutes,Goals,Assists,Shots,Shots On Target,Conversion %,Big Chances Missed,Hit Woodwork,Offsides,Touches,Passes,Successful Passes,Passes%,Crosses,Successful Crosses,Crosses %,fThird Passes,Successful fThird Passes,fThird Passes %,Through Balls,Carries,Progressive Carries,Carries Ended with Goal,Carries Ended with Assist,Carries Ended with Shot,Carries Ended with Chance,Possession Won,Dispossessed,Clean Sheets,Clearances,Interceptions,Blocks,Tackles,Ground Duels,gDuels Won,gDuels %,Aerial Duels,aDuels Won,aDuels %,Goals Conceded,xGoT Conceded,Own Goals,Fouls,Yellow Cards,Red Cards,Saves,Saves %,Penalties Saved,Clearances Off Line,Punches,High Claims,Goals Prevented,Desarmes por 90m,Intercept por 90m,Bolas zeradas po 90m,Bloqueios por 90m,Duelos no chão por 90m,Duelos aereos por 90m,Versatilidade defensiva,Desarmes sucesso %,Impacto de Posse,Segurança Defensiva,Passes por 90m,Quebra de linha por 90m,Condução por 90m,Condução ao ataque por 90m,Assistencias por 90m,Conduções que geraram assistencia por 90m,Eficacia com a bola,Gols por 90m,Chutes por 90m,Chutes ao gol por 90m,Grandes chances perdidas por 90m,Gols por Assistência
148,Levi Colwill,Chelsea,England,DEF,35,3149,2,1,17,4,7%,5,0,5,2965,1378,1129,82%,48,14,29%,450,333,74%,3,255,135,0,1,0,8,187,8,10,116,41,11,47,206,104,51%,75,41,55%,0,0,0,45,9,0,0,0%,0,1,0,0,0.0,1.343283582089552,1.171800571610035,3.315338202604001,0.3143855192124484,5.8875833597967615,2.143537630993966,2.7466666666666666,0.5108695652173914,23.375,23.375,39.38393140679581,0.0857415052397586,7.288027945379485,3.8583677357891393,0.0285805017465862,3.8869482375357256,23.375,0.0571610034931724,0.4858685296919657,0.1143220069863448,0.1429025087329311,2.0
150,Marc Cucurella,Chelsea,Spain,DEF,36,2989,5,1,24,7,20%,2,0,3,2321,1741,1465,84%,13,3,23%,310,202,65%,7,388,185,0,1,0,2,146,7,9,80,28,23,67,156,99,64%,128,69,54%,0,0,0,37,8,1,0,0%,0,0,0,0,0.0,2.01739712278354,0.8430913348946136,2.4088323854131817,0.6925393108062897,4.697223151555704,3.8541318166610905,1.21875,0.6442307692307693,20.857142857142858,20.857142857142858,52.42221478755437,0.2107728337236534,11.682837069253932,5.570424891267982,0.0301104048176647,5.600535296085647,20.857142857142858,0.1505520240883238,0.7226497156239545,0.2107728337236534,0.0602208096353295,5.0
164,Trevoh Chalobah,Chelsea,England,DEF,25,1974,3,1,18,2,0%,2,0,1,1419,1056,897,85%,3,1,33%,237,173,73%,2,228,93,0,0,2,3,114,9,5,104,32,10,31,205,108,53%,49,31,63%,0,0,0,19,3,0,0,0%,0,0,0,0,0.0,1.4133738601823709,1.4589665653495445,4.741641337386018,0.4559270516717325,9.346504559270516,2.2340425531914896,4.183673469387755,0.62,12.666666666666666,12.666666666666666,48.14589665653495,0.0911854103343465,10.395136778115502,4.240121580547113,0.0455927051671732,4.285714285714287,12.666666666666666,0.1367781155015197,0.8206686930091185,0.0911854103343465,0.0911854103343465,3.0
173,Chris Richards,Crystal Palace,United States,DEF,24,1924,1,0,12,35,29%,2,0,1,1148,484,314,65%,1,1,100%,204,107,53%,2,73,32,0,0,7,2,50,5,7,113,5,6,47,100,34,34%,240,94,39%,0,0,0,11,2,1,0,0%,0,1,0,0,0.0,2.1985446985446986,0.2338877338877339,5.285862785862786,0.2806652806652807,4.677754677754678,11.226611226611228,0.4166666666666667,0.8103448275862069,10.0,10.0,22.64033264033264,0.0935550935550935,3.414760914760915,1.496881496881497,0.0,1.496881496881497,10.0,0.0467775467775467,0.5613305613305614,1.637214137214137,0.0935550935550935,
175,Daniel Muñoz,Crystal Palace,Colombia,DEF,37,3233,4,5,37,24,17%,8,1,15,2107,485,415,86%,3,0,0%,198,162,82%,0,151,61,3,0,9,4,46,20,11,94,5,4,123,132,62,47%,49,17,35%,0,0,0,56,10,0,0,0%,0,0,0,0,0.0,3.42406433652954,0.1391896071759975,2.6167646149087536,0.111351685740798,3.674605629446335,1.3640581503247755,2.693877551020408,0.6871508379888268,2.3,2.3,13.50139189607176,0.0,4.2035261367151255,1.6981132075471697,0.1391896071759975,1.8373028147231671,2.3,0.111351685740798,1.0300030931023818,0.6681101144447881,0.222703371481596,0.8
186,Marc Guéhi,Crystal Palace,England,DEF,34,3059,3,2,15,0,0%,2,0,1,2206,713,552,77%,11,3,27%,220,117,53%,0,200,103,0,0,0,1,71,18,11,156,14,7,61,100,52,52%,62,33,53%,0,0,3,24,7,1,0,0%,0,0,0,0,0.0,1.794704151683557,0.4118993135011441,4.5897352075841775,0.205949656750572,2.9421379535796013,1.8241255312193527,1.6129032258064515,0.7176470588235294,3.9444444444444446,3.9444444444444446,20.977443609022554,0.0,5.884275907159203,3.030402092186989,0.058842759071592,3.0892448512585813,3.9444444444444446,0.088264138607388,0.4413206930369401,0.0,0.058842759071592,1.5
188,Maxence Lacroix,Crystal Palace,France,DEF,35,3118,1,1,30,3,0%,3,1,1,1991,1948,1696,87%,4,0,0%,235,163,69%,0,378,212,0,0,0,3,146,6,11,203,38,40,68,100,68,68%,169,113,67%,0,0,0,34,5,0,0,0%,0,1,0,0,0.0,1.962796664528544,1.0968569595894804,5.85952533675433,1.1545862732520846,2.886465683130212,4.878127004490057,0.591715976331361,0.6666666666666666,24.33333333333333,24.33333333333333,56.22835150737652,0.0,10.9108402822322,6.119307248236049,0.0288646568313021,6.148171905067351,24.33333333333333,0.0288646568313021,0.8659397049390635,0.0865939704939063,0.0865939704939063,1.0
208,Jarrad Branthwaite,Everton,England,DEF,30,2510,0,1,10,37,15%,2,0,1,1558,700,554,79%,60,10,17%,334,234,70%,7,370,214,5,4,40,20,129,4,8,188,16,4,36,329,136,41%,60,12,20%,0,0,0,12,4,0,0,0%,0,0,0,0,0.0,1.290836653386454,0.5737051792828686,6.7410358565737045,0.1434262948207171,11.796812749003983,2.151394422310757,5.483333333333333,0.75,32.25,32.25,25.099601593625497,0.250996015936255,13.266932270916335,7.673306772908366,0.0358565737051792,7.709163346613545,32.25,0.0,0.3585657370517928,1.3266932270916334,0.0717131474103585,0.0
217,Vitalii Mykolenko,Everton,Ukraine,DEF,35,3084,1,0,14,4,7%,0,0,3,1744,1015,857,84%,29,8,28%,316,236,75%,3,211,84,0,0,0,2,107,11,10,135,27,9,63,110,56,51%,32,19,59%,0,0,0,22,4,0,0,0%,0,1,0,0,0.0,1.8385214007782105,0.7879377431906615,3.939688715953307,0.2626459143968871,3.210116731517509,0.933852140077821,3.4375,0.7411764705882353,9.727272727272728,9.727272727272728,29.620622568093385,0.0875486381322957,6.157587548638133,2.4513618677042803,0.0,2.4513618677042803,9.727272727272728,0.0291828793774319,0.4085603112840467,0.1167315175097276,0.0,
224,Calvin Bassey,Fulham,Nigeria,DEF,35,3074,1,0,14,11,7%,1,0,2,2536,247,205,83%,3,0,0%,82,65,79%,2,84,45,1,0,8,3,35,8,5,113,2,1,54,109,41,38%,39,9,23%,0,0,0,26,7,0,0,0%,0,0,0,0,0.0,1.5810019518542615,0.0585556278464541,3.308392973324658,0.029277813923227,3.19128171763175,1.1418347430058555,2.7948717948717947,0.675,4.375,4.375,7.231620039037086,0.0585556278464541,2.4593363695510733,1.317501626545218,0.0,1.317501626545218,4.375,0.029277813923227,0.4098893949251789,0.3220559531554977,0.029277813923227,
229,Issa Diop,Fulham,France,DEF,21,1335,0,0,5,2,0%,1,0,0,911,370,292,79%,8,1,13%,160,122,76%,1,173,84,0,1,6,16,75,2,1,70,7,0,26,150,80,53%,25,7,28%,0,0,1,10,2,0,0,0%,0,0,0,0,0.0,1.752808988764045,0.4719101123595506,4.719101123595506,0.0,10.112359550561797,1.6853932584269664,6.0,0.7222222222222222,37.5,37.5,24.9438202247191,0.0674157303370786,11.662921348314606,5.662921348314607,0.0,5.662921348314607,37.5,0.0,0.3370786516853932,0.1348314606741573,0.0674157303370786,
234,Kenny Tete,Fulham,Netherlands,DEF,22,1779,0,2,24,18,7%,1,0,1,1260,1028,853,83%,79,14,18%,610,473,78%,15,267,133,0,2,13,13,64,10,2,62,7,0,56,127,48,38%,21,5,24%,0,0,0,35,5,0,0,0%,0,0,0,0,0.0,2.833052276559865,0.3541315345699831,3.136593591905565,0.0,6.424957841483979,1.0623946037099494,6.047619047619048,0.6153846153846154,6.4,6.4,52.00674536256324,0.7588532883642496,13.507588532883643,6.728499156829679,0.1011804384485666,6.829679595278246,6.4,0.0,1.2141652613827991,0.9106239460370994,0.0505902192242833,0.0
242,Timothy Castagne,Fulham,Belgium,DEF,24,1643,0,1,8,2,0%,1,0,1,1194,1353,1182,87%,52,11,21%,410,338,82%,1,384,225,0,1,1,7,189,5,3,75,23,11,46,209,114,55%,62,27,44%,0,0,0,15,1,0,0,0%,0,0,0,0,0.0,2.519780888618381,1.2598904443091905,4.108338405356056,0.6025562994522216,11.448569689592208,3.3962264150943398,3.370967741935484,0.7540983606557377,37.8,37.8,74.11442483262326,0.0547778454047474,21.034692635423006,12.325015216068168,0.0547778454047474,12.379793061472917,37.8,0.0,0.4382227632379793,0.1095556908094948,0.0547778454047474,0.0
255,Dara O'Shea,Ipswich Town,Ireland,DEF,35,3123,0,0,22,13,15%,2,0,3,2063,224,160,71%,3,1,33%,119,73,61%,1,64,41,1,0,9,1,41,4,2,218,4,0,49,113,43,38%,54,20,37%,0,0,0,21,6,0,0,0%,0,3,0,0,0.0,1.4121037463976944,0.1152737752161383,6.282420749279538,0.0,3.256484149855908,1.5561959654178676,2.092592592592593,0.7,10.25,10.25,6.455331412103747,0.0288184438040345,1.8443804034582127,1.1815561959654175,0.0,1.1815561959654175,10.25,0.0,0.6340057636887608,0.3746397694524496,0.0576368876080691,
261,Jacob Greaves,Ipswich Town,England,DEF,25,2205,1,0,10,15,19%,2,1,1,1447,844,637,76%,119,22,19%,419,307,73%,5,315,172,1,3,13,9,98,0,2,144,13,0,40,181,78,43%,21,5,24%,0,0,0,16,5,0,0,0%,0,0,0,0,0.0,1.6326530612244898,0.5306122448979592,5.877551020408164,0.0,7.387755102040816,0.8571428571428572,8.619047619047619,0.7142857142857143,,,34.44897959183673,0.2040816326530612,12.857142857142856,7.020408163265306,0.0,7.020408163265306,,0.0408163265306122,0.4081632653061224,0.6122448979591837,0.0816326530612245,
279,Caleb Okoli,Leicester City,Italy,DEF,19,1122,1,0,4,17,14%,1,0,0,828,755,669,89%,73,15,21%,416,363,87%,5,370,226,3,2,22,23,92,0,1,76,13,0,25,142,84,59%,13,3,23%,0,0,0,16,4,0,0,0%,0,0,0,0,0.0,2.005347593582888,1.0427807486631016,6.096256684491978,0.0,11.390374331550802,1.0427807486631016,10.923076923076923,0.6097560975609756,,,60.5614973262032,0.4010695187165775,29.67914438502674,18.128342245989305,0.0,18.128342245989305,,0.0802139037433155,0.320855614973262,1.3636363636363638,0.0802139037433155,
287,James Justin,Leicester City,England,DEF,36,2920,2,2,25,17,23%,2,1,2,2033,1147,995,87%,36,9,25%,500,398,80%,12,342,147,1,3,14,12,76,15,2,115,12,4,58,238,128,54%,13,5,39%,0,0,0,29,6,0,0,0%,0,0,0,0,0.0,1.7876712328767126,0.3698630136986301,3.544520547945205,0.1232876712328767,7.335616438356165,0.4006849315068493,18.307692307692307,0.6666666666666666,5.066666666666666,5.066666666666666,35.352739726027394,0.3698630136986301,10.54109589041096,4.530821917808219,0.0616438356164383,4.592465753424658,5.066666666666666,0.0616438356164383,0.7705479452054794,0.523972602739726,0.0616438356164383,1.0
301,Victor Kristiansen,Leicester City,Denmark,DEF,30,2489,0,1,3,8,11%,1,0,3,1682,2923,2680,92%,1,0,0%,506,395,78%,1,587,325,0,0,1,2,115,13,1,66,56,16,87,87,54,62%,165,119,72%,0,0,1,19,1,0,0,0%,0,0,0,0,0.0,3.14584170349538,2.0249096022499,2.3865006026516675,0.5785456006428285,3.14584170349538,5.966251506629169,0.5272727272727272,0.8207547169811321,8.846153846153847,8.846153846153847,105.69304941743673,0.0361591000401767,21.22539172358377,11.751707513057452,0.0361591000401767,11.787866613097629,8.846153846153847,0.0,0.1084773001205303,0.2892728003214142,0.0361591000401767,0.0
304,Wout Faes,Leicester City,Belgium,DEF,34,2812,1,0,12,16,18%,1,0,1,1948,444,305,69%,69,14,20%,236,143,61%,4,283,170,0,1,14,11,85,6,3,184,11,0,42,224,104,46%,53,18,34%,0,0,0,23,4,0,0,0%,0,1,0,0,0.0,1.3442389758179232,0.3520625889046941,5.8890469416785205,0.0,7.16927453769559,1.6963015647226172,4.226415094339623,0.6461538461538462,14.166666666666666,14.166666666666666,14.210526315789473,0.1280227596017069,9.057610241820768,5.440967283072546,0.0,5.440967283072546,14.166666666666666,0.0320056899004267,0.3840682788051209,0.5120910384068279,0.0320056899004267,
318,Ibrahima Konaté,Liverpool,France,DEF,31,2565,1,2,19,5,0%,2,0,0,2221,1401,1220,87%,7,4,57%,400,306,77%,2,280,124,0,1,5,5,194,0,11,125,48,9,40,349,196,56%,40,25,63%,0,0,0,27,5,0,0,0%,0,1,0,0,0.0,1.4035087719298245,1.6842105263157896,4.385964912280701,0.3157894736842105,12.24561403508772,1.4035087719298245,8.725,0.5970149253731343,,,49.1578947368421,0.0701754385964912,9.82456140350877,4.350877192982456,0.0701754385964912,4.421052631578948,,0.0350877192982456,0.6666666666666667,0.175438596491228,0.0701754385964912,0.5
327,Virgil van Dijk,Liverpool,Netherlands,DEF,37,3330,3,0,27,1,7%,3,1,0,3347,972,764,79%,97,28,29%,327,229,70%,2,171,105,0,0,1,5,88,5,14,190,44,9,38,171,103,60%,87,49,56%,0,0,0,17,5,0,0,0%,0,0,0,0,0.0,1.027027027027027,1.189189189189189,5.135135135135135,0.2432432432432432,4.621621621621622,2.3513513513513518,1.9655172413793105,0.6909090909090909,17.6,17.6,26.27027027027027,0.054054054054054,4.621621621621622,2.8378378378378377,0.0,2.8378378378378377,17.6,0.081081081081081,0.7297297297297298,0.027027027027027,0.081081081081081,
342,Josko Gvardiol,Manchester City,Croatia,DEF,37,3279,5,0,40,4,7%,8,2,3,3194,1182,1039,88%,28,4,14%,421,350,83%,2,275,164,0,1,2,4,94,16,11,111,22,4,58,198,111,56%,42,22,52%,0,0,0,16,2,0,0,0%,0,1,0,0,0.0,1.5919487648673376,0.6038426349496798,3.046660567246112,0.1097895699908508,5.434583714547118,1.152790484903934,4.714285714285714,0.7837837837837838,5.875,5.875,32.442817932296435,0.0548947849954254,7.548032936870998,4.501372369624886,0.0,4.501372369624886,5.875,0.1372369624885636,1.0978956999085088,0.1097895699908508,0.2195791399817017,
378,Lisandro Martínez,Manchester United,Argentina,DEF,20,1754,2,1,17,2,0%,2,0,0,1555,688,610,89%,11,3,27%,186,152,82%,0,224,104,0,1,4,3,73,3,5,54,24,8,40,150,77,51%,17,9,53%,0,0,0,22,7,0,0,0%,0,0,0,0,0.0,2.0524515393386547,1.2314709236031929,2.770809578107184,0.4104903078677309,7.696693272519955,0.8722919042189282,8.823529411764707,0.6451612903225806,24.33333333333333,24.33333333333333,35.302166476624855,0.0,11.493728620296466,5.336374002280502,0.0513112884834663,5.387685290763969,24.33333333333333,0.1026225769669327,0.8722919042189282,0.1026225769669327,0.1026225769669327,2.0
382,Matthijs de Ligt,Manchester United,Netherlands,DEF,29,2128,2,0,18,6,8%,2,1,2,1638,764,646,85%,40,5,13%,196,147,75%,0,235,120,0,0,3,3,81,3,3,91,23,8,30,159,95,60%,40,20,50%,0,0,0,16,3,0,0,0%,0,1,0,0,0.0,1.268796992481203,0.9727443609022556,3.848684210526316,0.3383458646616541,6.724624060150377,1.6917293233082706,3.975,0.6521739130434783,27.0,27.0,32.31203007518797,0.0,9.938909774436093,5.075187969924812,0.0,5.075187969924812,27.0,0.0845864661654135,0.7612781954887218,0.2537593984962406,0.0845864661654135,
383,Noussair Mazraoui,Manchester United,Morocco,DEF,37,2848,0,1,13,2,18%,1,0,4,2236,1027,822,80%,59,13,22%,317,244,77%,0,331,199,1,0,3,8,190,17,4,83,33,9,115,222,123,55%,32,13,41%,0,0,0,38,3,0,0,0%,0,0,0,0,0.0,3.634129213483146,1.0428370786516854,2.622893258426966,0.2844101123595505,7.015449438202247,1.0112359550561798,6.9375,0.7516339869281046,11.176470588235292,11.176470588235292,32.45435393258427,0.0,10.45997191011236,6.288623595505618,0.0316011235955056,6.320224719101123,11.176470588235292,0.0,0.410814606741573,0.0632022471910112,0.0316011235955056,0.0
395,Dan Burn,Newcastle United,England,DEF,37,3330,1,1,23,20,11%,4,0,5,2421,495,326,66%,87,17,20%,244,152,62%,5,251,155,0,1,13,13,92,3,13,194,11,10,39,196,92,47%,110,46,42%,0,0,2,34,11,0,0,0%,0,2,0,0,0.0,1.0540540540540542,0.2972972972972972,5.243243243243243,0.2702702702702703,5.297297297297297,2.972972972972973,1.7818181818181815,0.5342465753424658,30.666666666666668,30.666666666666668,13.37837837837838,0.1351351351351351,6.783783783783784,4.1891891891891895,0.027027027027027,4.216216216216217,30.666666666666668,0.027027027027027,0.6216216216216216,0.5405405405405406,0.1081081081081081,1.0
397,Fabian Schär,Newcastle United,Switzerland,DEF,34,2937,4,0,40,12,14%,4,2,4,2360,515,410,80%,12,3,25%,174,121,70%,7,226,119,1,0,11,7,79,6,10,133,12,6,36,286,116,41%,55,18,33%,0,0,0,35,9,1,0,0%,0,0,0,0,0.0,1.1031664964249233,0.3677221654749745,4.0755873340143,0.1838610827374872,8.764044943820226,1.6853932584269664,5.2,0.5070422535211268,13.166666666666666,13.166666666666666,15.78140960163432,0.2145045965270684,6.925434116445352,3.646578140960164,0.0,3.646578140960164,13.166666666666666,0.1225740551583248,1.2257405515832482,0.3677221654749745,0.1225740551583248,
402,Kieran Trippier,Newcastle United,England,DEF,25,1308,0,3,4,2,0%,0,0,2,1427,818,715,87%,7,2,29%,229,189,83%,2,232,110,0,0,4,7,88,8,2,42,19,2,38,192,90,47%,50,19,38%,0,0,0,16,1,0,0,0%,0,0,0,0,0.0,2.614678899082569,1.3073394495412844,2.889908256880734,0.1376146788990825,13.211009174311927,3.440366972477064,3.84,0.7037037037037037,11.0,11.0,56.28440366972477,0.1376146788990825,15.963302752293576,7.568807339449541,0.2064220183486238,7.775229357798165,11.0,0.0,0.2752293577981651,0.1376146788990825,0.0,0.0
